96.2.123.237,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.123.240,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.2.123.242,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.123.244,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.124.4,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.5,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.7,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.2.124.8,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.10,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.20,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.24,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.26,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.29,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.32,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.124.44,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.46,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.51,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.52,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.70,161,"public","Hardware: x86 Family 15 Model 4 Stepping 9 AT/AT COMPATIBLE - Software: Windows 2000 Version 5.1 (Build 2600 Multiprocessor Free)"
96.2.124.103,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.108,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.115,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.124.117,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.170,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.124.179,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.209,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.232,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.242,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.243,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.124.254,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.10,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.125.27,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.37,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.47,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.54,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.125.61,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.70,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.75,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.2.125.77,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.80,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.82,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.86,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.99,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.171,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.125.181,161,"public","Instant Internet version 7.20.015"
96.2.126.3,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.126.4,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.126.17,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.126.41,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.126.46,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.126.116,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.126.173,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.126.202,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.126.233,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.127.31,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.127.32,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.127.60,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.127.140,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.127.221,161,"public","Apple Base Station V3.84 Compatible"
96.2.127.245,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.128.8,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.9,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.14,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.18,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.20,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.2.128.23,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.24,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.28,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.36,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.88,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.93,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.109,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.124,161,"public","Apple Base Station V3.84 Compatible"
96.2.128.130,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.2.128.163,161,"public","Apple Base Station V3.84 Compatible"
96.2.128.192,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.202,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.209,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.128.222,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.9,161,"public","RICOH Aficio AP600N 1.02 / RICOH Network Printer C model"
96.2.129.15,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.36,161,"public","Hardware: x86 Family 6 Model 6 Stepping 5 AT/AT COMPATIBLE - Software: Windows 2000 Version 5.1 (Build 2600 Uniprocessor Free)"
96.2.129.41,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.129.96,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.105,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.129.114,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.129.126,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.131,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.132,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.139,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.140,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.154,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.166,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.212,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.215,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.217,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.225,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.129.239,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.6,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.7,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.13,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.14,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.25,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.130.66,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.84,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.88,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.89,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.140,161,"public","Brother NC-140w, Firmware Ver.0.09  ,MID 8CA-A17-001"
96.2.130.149,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.169,161,"public","Hardware: x86 Family 15 Model 4 Stepping 1 AT/AT COMPATIBLE - Software: Windows 2000 Version 5.1 (Build 2600 Uniprocessor Free)"
96.2.130.209,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.250,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.130.254,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.131.4,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.131.38,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.131.92,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.131.151,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.2,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.8,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.9,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.2.132.11,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.19,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.2.132.26,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.2.132.27,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.28,161,"public","Hardware: x86 Family 15 Model 2 Stepping 9 AT/AT COMPATIBLE - Software: Windows 2000 Version 5.1 (Build 2600 Uniprocessor Free)"
96.2.132.41,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.62,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.99,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.104,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.112,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.132.115,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.147,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.181,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.132.221,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.132.224,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.2,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.7,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.133.8,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.45,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.133.55,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.98,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.101,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.106,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.108,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.111,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.124,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.133.126,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.134,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.140,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.144,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.164,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.2.133.181,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.182,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.133.198,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.134.12,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.134.21,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.134.41,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.2.134.42,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
